"model","location_name","wis","rel_wis","mae","below","Percent.Cov.50","Percent.Cov.95"
"VTSanghani-ExogModel","New Jersey",109.24,0.95,135.26,0,0.28,0.67
"VTSanghani-ExogModel","New Mexico",53.15,1.1,67.98,0,0.27,0.5
"VTSanghani-ExogModel","New York",216.38,0.95,267.08,1,0.29,0.61
"VTSanghani-ExogModel","North Carolina",60.46,0.86,81.64,1,0.32,0.62
"VTSanghani-ExogModel","North Dakota",10.98,0.97,13.37,1,0.36,0.59
"VTSanghani-ExogModel","Ohio",148.55,1.1,188.24,0,0.23,0.51
"VTSanghani-ExogModel","Oklahoma",132.02,1.07,174.78,0,0.3,0.55
"VTSanghani-ExogModel","Oregon",59.15,0.58,74.67,1,0.31,0.65
"VTSanghani-ExogModel","Pennsylvania",174.3,1.06,217.28,0,0.17,0.51
"VTSanghani-ExogModel","Puerto Rico",16.65,1.44,24.49,0,0.23,0.63
"VTSanghani-ExogModel","Rhode Island",9.63,1.15,11.68,0,0.54,0.71
"VTSanghani-ExogModel","South Carolina",29.95,1.02,40.23,0,0.3,0.77
"VTSanghani-ExogModel","South Dakota",14.11,1.2,18.37,0,0.28,0.58
"VTSanghani-ExogModel","Tennessee",65.44,0.8,81.31,1,0.33,0.72
"VTSanghani-ExogModel","Texas",314.9,1.28,402.27,0,0.37,0.73
"VTSanghani-ExogModel","Utah",10.03,1.09,13.45,0,0.26,0.63
"VTSanghani-ExogModel","Vermont",11.01,1.07,12.81,0,0.61,0.69
"VTSanghani-ExogModel","Virginia",52.48,0.95,65.64,0,0.42,0.74
"VTSanghani-ExogModel","Washington",110.69,1.07,144.94,0,0.22,0.51
"VTSanghani-ExogModel","West Virginia",37.01,0.86,48.28,1,0.16,0.48
"VTSanghani-ExogModel","Wisconsin",63.64,0.88,82.69,1,0.2,0.54
"VTSanghani-ExogModel","Wyoming",8.14,0.9,9.85,0,0.53,0.75
